Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-11-27,301.04891549392994,301.8814392089844,300.81926989095587,301.8814392089844,44444600,0.0,0
2019-11-29,301.2881522678997,301.54653278441947,300.52264742386143,300.7618713378906,36592700,0.0,0
2019-12-02,301.02976401514786,301.09675371136905,297.7571976259916,298.2069396972656,75767800,0.0,0
2019-12-03,295.34580059264533,296.2931470283203,293.89132989440355,296.2070007324219,73941700,0.0,0
2019-12-04,297.3074472371349,298.66622251087904,296.94382227026057,298.03466796875,49080000,0.0,0
2019-12-05,298.77152574353715,298.79065314289886,297.19262463103286,298.570556640625,40709000,0.0,0
2019-12-06,300.5799968628907,301.71870479509755,300.57041856361997,301.29766845703125,48927000,0.0,0
2019-12-09,300.88623147273756,301.5943248171562,300.2738043191931,300.3503723144531,34838500,0.0,0
2019-12-10,300.2929803091114,300.99149539869234,299.326506420952,300.0154724121094,52649800,0.0,0
2019-12-11,300.49395364470286,301.13508660867944,299.9293886894508,300.8671569824219,53429100,0.0,0
2019-12-12,300.87663665457524,304.28318220327753,300.62786368897275,303.46026611328125,96389600,0.0,0
2019-12-13,303.21141423536267,304.93384332615943,302.39804737599707,303.64202880859375,81503900,0.0,0
2019-12-16,305.4601588279114,306.35006456491607,303.5750736720126,305.72808837890625,82749700,0.0,0
2019-12-17,306.1300242492216,306.44578691841895,305.7089878888695,305.79510498046875,61097700,0.0,0
2019-12-18,306.206570174245,306.4457940571936,305.75682810621623,305.8142395019531,48133000,0.0,0
2019-12-19,306.01521899694797,307.14437806424326,305.7472893814507,307.06781005859375,85310500,0.0,0
2019-12-20,308.1543506643141,309.60637616275505,307.12546089065125,308.41400146484375,147142100,1.57,0
2019-12-23,309.24101077423586,309.2987044396944,308.73136383221265,308.8852233886719,52990000,0.0,0
2019-12-24,309.125641618762,309.17370989423375,308.5775224189691,308.8948669433594,20270000,0.0,0
2019-12-26,309.2986816453759,310.54877944483803,309.2890855989799,310.5391540527344,30911200,0.0,0
2019-12-27,311.3084320898398,311.3661257528362,309.90450404741324,310.46221923828125,42528800,0.0,0
2019-12-30,310.5487661661497,310.69300031299906,308.2409024337342,308.75054931640625,49729100,0.0,0
2019-12-31,308.2217254549926,309.7602917166288,307.8563126664616,309.5006408691406,57077300,0.0,0
2020-01-02,311.116134704069,312.4143008339446,310.1449091183746,312.3950500488281,59151200,0.0,0
2020-01-03,308.82751030040816,311.21228925697824,308.76981663857816,310.0295104980469,77709700,0.0,0
2020-01-06,308.1832466068065,311.29885128974877,308.0582338822887,311.2123107910156,55653900,0.0,0
2020-01-07,310.61603160092244,311.11608239853734,309.8659847502042,310.3371887207031,40496400,0.0,0
2020-01-08,310.5391851782771,313.2701263500443,310.2795636768251,311.9912109375,68296000,0.0,0
2020-01-09,313.63548428896365,314.1836033752168,313.02004615442564,314.1066589355469,48473300,0.0,0
2020-01-10,314.72213403868415,314.8855896371985,312.7123931653886,313.2027893066406,53029300,0.0,0
2020-01-13,313.8567174915705,315.3664075707872,313.4047642033984,315.3568115234375,47086800,0.0,0
2020-01-14,314.8952590396653,316.0010935422994,314.28944614068223,314.87603759765625,62832800,0.0,0
2020-01-15,314.7798447682441,316.3857007371558,314.69330426803725,315.58758544921875,72056600,0.0,0
2020-01-16,317.0395846674256,318.2127380371094,316.79918462729125,318.2127380371094,54050300,0.0,0
2020-01-17,318.9628164888585,319.4243658302453,318.14545040253813,319.2032165527344,95846000,0.0,0
2020-01-21,318.19346031990506,319.4243072473823,318.11654522568386,318.5780944824219,77742400,0.0,0
2020-01-22,319.4820725798421,320.16482991811864,318.4531825670632,318.61663818359375,48914900,0.0,0
2020-01-23,317.933914848775,319.4147875413823,316.7607612980079,318.9820556640625,51963000,0.0,0
2020-01-24,319.6743799137042,319.7609204121352,314.7894343559473,316.1452941894531,87578400,0.0,0
2020-01-27,310.6257139648148,312.6354548777158,310.2699265832274,311.0776672363281,84062500,0.0,0
2020-01-28,312.5777491504483,315.26062184358864,311.17382111797815,314.3374938964844,63834000,0.0,0
2020-01-29,315.7702760721008,316.01067612035035,313.8662971255089,314.0778503417969,53888900,0.0,0
2020-01-30,311.9045876274342,315.3182855162808,311.11609786516556,315.09710693359375,75491800,0.0,0
2020-01-31,314.44326332524827,314.6067482702816,308.41404067548547,309.3756408691406,113845600,0.0,0
2020-02-03,310.93343703755886,313.6355313083751,310.80842431363266,311.6738586425781,69083000,0.0,0
2020-02-04,315.4721889978871,317.3376957592133,315.13562305411403,316.4241638183594,62573200,0.0,0
2020-02-05,319.51087597737137,320.2993951549436,317.9723391912993,320.0782165527344,65951100,0.0,0
2020-02-06,321.08789335228204,321.3571402068226,320.0205019800528,321.15521240234375,50359700,0.0,0
2020-02-07,320.0398215288068,321.1648774554879,318.8666679793016,319.4436340332031,64139400,0.0,0
2020-02-10,318.5108054330364,321.8956271541163,318.4723332129941,321.82830810546875,42070000,0.0,0
2020-02-11,323.25151215262696,324.07847420133373,321.82833335645483,322.3860778808594,54864500,0.0,0
2020-02-12,323.8957953184441,324.6843145567329,323.51116109230895,324.4631652832031,43992700,0.0,0
2020-02-13,322.96301144412513,325.1362371680391,322.6745431381665,324.116943359375,54501900,0.0,0
2020-02-14,324.5496899730136,324.76124318893886,323.2899960700024,324.63623046875,64582200,0.0,0
2020-02-18,323.58806838009775,324.7035280497737,322.3379706065973,323.79962158203125,57226200,0.0,0
2020-02-19,324.8189099970801,326.05935301245205,324.5208163100645,325.3477783203125,48814700,0.0,0
2020-02-20,324.77084298219046,325.63630664095587,320.866748507932,324.0111999511719,74163400,0.0,0
2020-02-21,322.58801344345375,322.91495398305216,319.8089748383041,320.6744384765625,113788200,0.0,0
2020-02-24,310.73147679523413,320.75133360986155,308.9044130910656,310.03912353515625,161088400,0.0,0
2020-02-25,311.5007296196738,312.14498523421196,299.72112873962743,300.6442565917969,218913200,0.0,0
2020-02-26,302.11550277399186,305.8945840039256,298.7691533135887,299.5384216308594,194773800,0.0,0
2020-02-27,293.7304289012562,299.5961967897144,286.0857238769531,286.0857238769531,284353500,0.0,0
2020-02-28,277.6140614947312,286.45117197284134,274.5754005529807,284.8837585449219,384975800,0.0,0
2020-03-02,286.7587637747611,297.2882968346212,283.15276332216615,297.2209777832031,238703600,0.0,0
2020-03-03,297.6152420792937,301.7885831478706,286.1433595002732,288.7108154296875,300139100,0.0,0
2020-03-04,294.36507588178694,301.0770564659354,291.68220285768945,300.84625244140625,176613400,0.0,0
2020-03-05,293.2688630516247,296.6248386278152,288.4897085009806,290.8456115722656,186366800,0.0,0
2020-03-06,281.8930428406948,287.3068557032815,279.08518718753237,286.03753662109375,228667200,0.0,0
2020-03-09,264.7284746831606,273.27711297645993,262.94953811657194,263.6995849609375,309417300,0.0,0
2020-03-10,273.70987919046297,277.4408631003748,262.99763949580927,277.3447265625,276444100,0.0,0
2020-03-11,269.92118654052445,271.11356139198796,260.4782655803544,263.8246154785156,255316300,0.0,0
2020-03-12,246.16963559409123,256.42029659773635,238.1691153943135,238.58261108398438,392220700,0.0,0
2020-03-13,252.9873701470539,261.0552091791295,238.97686413388539,258.9781494140625,329566100,0.0,0
2020-03-16,231.91871630822533,247.03507178622806,228.24541137818906,230.63980102539062,297240000,0.0,0
2020-03-17,235.63050248310154,246.33313189245774,227.96656252046787,243.092529296875,262070500,0.0,0
2020-03-18,227.17804169654846,238.83263114033423,219.26407635240759,230.78404235839844,327597100,0.0,0
2020-03-19,230.062848863756,237.8806632195181,223.3028006017967,231.2744598388672,289322000,0.0,0
2020-03-20,234.58824703294735,236.4647232390239,221.01766674978526,221.30784606933594,347158800,1.406,0
2020-03-23,220.71783357249194,222.15903350700646,211.11298754406525,215.6494140625,326025200,0.0,0
2020-03-24,226.74382896258462,236.1068614709751,226.14413581393148,235.18795776367188,235494500,0.0,0
2020-03-25,236.8516435781477,247.9557376877823,231.8993044479999,238.70877075195312,299430300,0.0,0
2020-03-26,241.34938487110642,254.19451070828455,240.8947740039893,252.6469268798828,257632800,0.0,0
2020-03-27,244.97657603922517,252.26966921029202,242.82926965206335,245.1216583251953,224341200,0.0,0
2020-03-30,247.32703629367418,253.83665661994368,245.22809526006682,253.0821990966797,171369500,0.0,0
2020-03-31,252.02785857831185,254.7071432188645,247.829977117132,249.30987548828125,194881100,0.0,0
2020-04-01,239.85981479895366,249.22284790824327,235.9134138777624,238.08973693847656,189554600,0.0,0
2020-04-02,237.1611699499591,244.40589783123818,236.58081125641533,243.583740234375,177660400,0.0,0
2020-04-03,242.5487485356845,245.02493261087034,237.1901647588334,240.0629119873047,135561200,0.0,0
2020-04-06,249.39692549008964,258.2569812737327,240.04357516786365,256.1870422363281,188061200,0.0,0
2020-04-07,265.23093339892165,266.02408942814725,256.21614099633865,256.4482727050781,201427200,0.0,0
2020-04-08,259.1855205026281,266.96225533623294,256.56426894179634,265.0567626953125,153774500,0.0,0
2020-04-09,268.49051783350814,271.9920042672059,266.4496248042311,269.0902404785156,189999200,0.0,0
2020-04-13,268.0649703735102,268.42284987442974,262.52259055066713,266.6334228515625,114839100,0.0,0
2020-04-14,271.77917909115047,275.57080018773246,266.488295813825,274.4971618652344,134143400,0.0,0
2020-04-15,268.4808311051093,274.6422373740523,266.4399088179612,268.66461181640625,121775000,0.0,0
2020-04-16,270.0091053153669,270.86029405359585,266.7301276968109,269.96075439453125,131798300,0.0,0
2020-04-17,276.0350950938732,277.89220721145557,273.15266604517495,277.25384521484375,146684800,0.0,0
2020-04-20,273.3558519180268,277.39899922450445,272.1371310001497,272.3692626953125,100109300,0.0,0
2020-04-21,267.6683845954322,268.9354858002598,263.1125940314222,264.0992126464844,126385700,0.0,0
2020-04-22,269.2353134723952,271.7985321602891,267.8424645404328,269.96075439453125,92951600,0.0,0
2020-04-23,271.3052388058286,274.6422790507568,269.62222521357,269.94140625,104709700,0.0,0
2020-04-24,271.53742990414906,274.4101776216034,269.3804412382132,273.7040710449219,85063200,0.0,0
2020-04-27,275.78368747361253,278.83053422995727,275.30006006726336,277.6504821777344,77896600,0.0,0
2020-04-28,281.49041261749375,281.857974074774,276.05444669018044,276.3736572265625,105270000,0.0,0
2020-04-29,281.98375336617613,285.22406242124555,280.90043285638734,283.6087341308594,118745600,0.0,0
2020-04-30,282.1578746158027,283.715170111471,279.14004452131013,280.9681701660156,122901700,0.0,0
2020-05-01,275.9673779302424,281.1421953882068,272.30147512478425,273.5299072265625,125180000,0.0,0
2020-05-04,271.54707648227526,274.6036048927903,269.9898105757291,274.284423828125,80873200,0.0,0
2020-05-05,277.2538493386577,279.77836946305746,274.4197711657034,276.8185729980469,79569900,0.0,0
2020-05-06,278.60801119480215,279.01424157899606,274.48749733123543,274.9421081542969,73632600,0.0,0
2020-05-07,278.3275415739424,280.2910674458444,277.7278483793129,278.25982666015625,75250400,0.0,0
2020-05-08,281.55815295358326,283.35726195481357,280.3684191057008,282.86395263671875,76452400,0.0,0
2020-05-11,280.8327233959085,284.3728791065705,280.38779450323847,282.9219970703125,79514200,0.0,0
2020-05-12,284.1697149208033,284.6049617457202,277.13775563840284,277.2828674316406,95870800,0.0,0
2020-05-13,276.69285357985893,277.785856020791,269.8253398904842,272.37890625,144721100,0.0,0
2020-05-14,269.81568762810514,275.77395010177304,264.0508288489008,275.6385498046875,121977900,0.0,0
2020-05-15,273.12370080376667,276.9540210929793,272.12742965849793,276.9056701660156,111146300,0.0,0
2020-05-18,283.45396005548537,287.0328140258789,283.1154445465654,285.3401184082031,119703800,0.0,0
2020-05-19,284.7114029914132,286.51048241389026,282.3899978095883,282.4093322753906,95189300,0.0,0
2020-05-20,286.1332707129763,288.11613089011416,285.89145705633666,287.2069091796875,85861700,0.0,0
2020-05-21,287.07152000912555,287.92270883641453,284.07302464691026,285.22406005859375,78293900,0.0,0
2020-05-22,284.9242097289935,285.94949729795013,283.61841004603343,285.7657165527344,63958200,0.0,0
2020-05-26,292.0431805965867,292.29467624386024,285.78504201879076,289.2864990234375,88951400,0.0,0
2020-05-27,292.22701800796153,293.62954928753317,287.1489302635648,293.5908508300781,104817400,0.0,0
2020-05-28,294.67411397743484,296.7924039559637,292.34302680184885,293.04913330078125,90405200,0.0,0
2020-05-29,292.5558409051275,294.9739775940306,289.66375887104596,294.3549499511719,119090800,0.0,0
2020-06-01,293.67785282215516,296.1830388295371,293.13619257830334,295.5446472167969,55758300,0.0,0
2020-06-02,296.51189238148004,298.04017121351524,295.10939089141766,297.9917907714844,74267200,0.0,0
2020-06-03,300.08107366328295,302.9635031515966,299.79090907511386,301.9575500488281,92567600,0.0,0
2020-06-04,300.9225540341409,302.75067933370997,298.95902844475194,301.16436767578125,75794400,0.0,0
2020-06-05,306.8421940764621,310.74988149253153,306.774479168601,308.8830871582031,150524700,0.0,0
2020-06-08,309.7342698777982,312.81981442008424,309.16359320472816,312.61669921875,73641200,0.0,0
2020-06-09,309.8116696542171,312.6940992965778,308.90244787166944,310.28564453125,77479200,0.0,0
2020-06-10,310.8949989499524,311.8332371301949,307.7997722988948,308.5542297363281,95000800,0.0,0
2020-06-11,301.2611377567465,301.9285458549162,290.18608925711897,290.76641845703125,209243600,0.0,0
2020-06-12,298.14653937721494,298.959029674276,288.82222066671403,294.2485046386719,194678900,0.0,0
2020-06-15,288.26126527559575,298.18530898342686,287.0231803105822,296.9955749511719,135782700,0.0,0
2020-06-16,305.14950621378534,305.3042704992703,297.59524979327625,302.7120056152344,137627500,0.0,0
2020-06-17,303.7856463549819,304.09517489816994,300.68073796820175,301.4545593261719,83398900,0.0,0
2020-06-18,299.85861812010893,302.07360997577143,299.3749908037735,301.5706481933594,80828700,0.0,0
2020-06-19,305.2196847182306,305.4236937673858,297.7973249684987,299.84722900390625,135549600,1.366,0
2020-06-22,299.2157034549795,302.1885251410622,298.01103914113776,301.7707824707031,74649400,0.0,0
2020-06-23,304.55901256915365,305.5402482911427,302.7325669135636,303.1600341796875,68471200,0.0,0
2020-06-24,301.01303899431565,301.66396457020346,293.49355148536677,295.4268493652344,132813500,0.0,0
2020-06-25,294.8244654125441,298.87567961707697,292.6968537987352,298.59393310546875,89468000,0.0,0
2020-06-26,297.4378714342063,297.66132968270904,290.8898954581793,291.5019226074219,127961000,0.0,0
2020-06-29,292.82318816227,295.93200614767767,290.4138297638402,295.7862854003906,79773300,0.0,0
2020-06-30,295.32966580162065,301.36277140615476,295.16452550864676,299.5751647949219,113394800,0.0,0
2020-07-01,300.75072717495243,303.00464025859054,300.264971578384,301.67364501953125,72396500,0.0,0
2020-07-02,305.2876783421001,306.7061060795381,302.63547166846075,303.3349609375,69344200,0.0,0
2020-07-06,307.35695770171947,308.62963485322024,306.57003609348357,308.017578125,61713800,0.0,0
2020-07-07,306.39515233205594,308.4741705120654,304.44240568105494,304.8407287597656,82910000,0.0,0
2020-07-08,305.6470837843791,307.28893986605146,303.79152372934743,307.17236328125,54638600,0.0,0
2020-07-09,307.81355387269423,308.06615623011027,301.82904231790747,305.42364501953125,83354200,0.0,0
2020-07-10,305.3556505975689,308.8239523302292,303.8498202561334,308.5422058105469,57550400,0.0,0
2020-07-13,311.00984634095715,313.516331878593,305.18077986926284,305.87054443359375,102997500,0.0,0
2020-07-14,304.37440301078993,310.6503858003685,303.11145049300166,309.8343200683594,93657000,0.0,0
2020-07-15,313.2249215718364,313.83697835595416,310.17436225041405,312.6808776855469,87196500,0.0,0
2020-07-16,310.67958130940906,312.1271235396277,309.9995115962198,311.6510925292969,54622500,0.0,0
2020-07-17,312.71007183551967,313.3804170254838,310.63102335692406,312.55462646484375,62774900,0.0,0
2020-07-20,312.2728541435075,315.8674576297506,311.4859324024288,315.0805358886719,56308800,0.0,0
2020-07-21,317.149802294469,317.61610863564545,314.711300008795,315.7508239746094,57292200,0.0,0
2020-07-22,315.37192038281376,317.8784355589685,315.2553437975349,317.548095703125,57792900,0.0,0
2020-07-23,317.1692297543341,317.90758767716846,312.32139885654686,313.75921630859375,75738000,0.0,0
2020-07-24,311.8064772431947,312.81682736870647,310.1548966313114,311.73846435546875,73766600,0.0,0
2020-07-27,312.4671416213985,314.19643031403507,311.6316266001015,314.0118408203125,48293000,0.0,0
2020-07-28,313.2443476173245,314.41989751044025,311.7093729737864,312.020263671875,57495000,0.0,0
2020-07-29,312.94313288238806,316.45030316976187,312.9042641391256,315.857666015625,48454200,0.0,0
2020-07-30,312.72940249035895,315.1679047243829,310.5338076681062,314.730712890625,61861700,0.0,0
2020-07-31,316.61544133767836,317.32465506871955,312.17562877869585,317.2177734375,84986800,0.0,0
2020-08-03,318.9665757894844,320.2295285357114,318.39338771861713,319.4231872558594,53077900,0.0,0
2020-08-04,318.519645935127,320.656982421875,318.519645935127,320.656982421875,41917900,0.0,0
2020-08-05,322.02677738146116,322.92058061611255,321.7450308680803,322.6485290527344,42697700,0.0,0
2020-08-06,322.0365451513231,324.9316295695936,321.696510299681,324.8053283691406,43679400,0.0,0
2020-08-07,323.785194619309,325.33961819563035,322.83310313737326,325.0384521484375,57308300,0.0,0
2020-08-10,325.51452958252474,326.2042942103268,323.4743502000642,326.010009765625,44282100,0.0,0
2020-08-11,327.25354675744137,327.92389184317693,322.5514362062514,323.31890869140625,69601100,0.0,0
2020-08-12,325.8836989129594,328.6427869905739,325.8545547647094,327.82672119140625,53774400,0.0,0
2020-08-13,327.0203361969084,328.61362862743374,326.2625587270201,327.23406982421875,41816100,0.0,0
2020-08-14,326.8260622619897,327.80729798908453,326.058560169069,327.2438049316406,47260400,0.0,0
2020-08-17,328.31249986319136,328.7010984165916,327.25355620470384,328.2833557128906,35481000,0.0,0
2020-08-18,328.7010825738088,329.43944054340017,327.0203575923533,328.9925537109375,38733900,0.0,0
2020-08-19,329.3908695994511,329.93491351462563,327.03010443380055,327.62274169921875,68054200,0.0,0
2020-08-20,325.8059661352547,329.1479668744159,325.66996999084165,328.6427917480469,42207800,0.0,0
2020-08-21,328.293038829525,330.04174692294526,327.9335548236805,329.80859375,55106600,0.0,0
2020-08-24,332.37337756797046,333.22831209197136,329.77945949664166,333.1506042480469,48588700,0.0,0
2020-08-25,333.74324870472714,334.4038692197246,332.51913507833746,334.3164367675781,38463400,0.0,0
2020-08-26,334.93820777993284,337.9498687542474,334.3650197348804,337.66815185546875,50790200,0.0,0
2020-08-27,338.5813581615113,339.93174323414036,336.65775542374047,338.4064636230469,58034100,0.0,0
2020-08-28,339.48486937995466,340.7284025054129,338.23161165527483,340.5923767089844,48588900,0.0,0
2020-08-31,340.36890029535624,341.2918179985298,339.1156427467409,339.3585205078125,66099200,0.0,0
2020-09-01,340.23288387946207,342.6616615570052,339.29051695464875,342.5548095703125,54908700,0.0,0
2020-09-02,344.5659046473071,348.52965746259275,343.3612105485622,347.50958251953125,69540000,0.0,0
2020-09-03,345.7317121396987,346.227192376574,332.83004361418136,335.55029296875,148011100,0.0,0
2020-09-04,336.2691855039411,337.92073679975425,325.3299596083558,332.81060791015625,139156300,0.0,0
2020-09-08,327.11751316847835,332.87859685851174,323.39663848467694,323.71722412109375,114465300,0.0,0
2020-09-09,327.9335666592114,332.7036898156456,327.0203438346626,330.1097717285156,91462300,0.0,0
2020-09-10,332.08194487429097,332.77170948196306,323.3674887656101,324.37786865234375,90569500,0.0,0
2020-09-11,326.25286830981804,327.3701001574863,321.5701776406987,324.5429992675781,84680200,0.0,0
2020-09-14,327.8752904637074,330.6829719349201,324.69845965777375,328.8176574707031,65605700,0.0,0
2020-09-15,331.40186062423095,332.27621468179035,328.82736214713026,330.47894287109375,52920900,0.0,0
2020-09-16,331.780817594343,333.2866481776555,328.8759787862861,329.1674499511719,82096000,0.0,0
2020-09-17,324.0572640640352,328.0793345460391,323.5034955805997,326.2723083496094,91523300,0.0,0
2020-09-18,327.11991117159687,327.23695441531845,319.9019567292429,322.5160217285156,105877900,1.339,0
2020-09-21,317.68779688610175,319.0826117639208,313.8154576347338,318.9265441894531,99450800,0.0,0
2020-09-22,320.4872289199028,322.7598981329182,317.84387312671373,322.1746520996094,63612100,0.0,0
2020-09-23,322.75987886037143,323.0525167429768,314.1763701072106,314.7030944824219,93112200,0.0,0
2020-09-24,313.3179898209657,318.76070873450254,311.9329087207673,315.5419006347656,76681300,0.0,0
2020-09-25,314.6445756514744,321.47237688292773,313.7277268716108,320.643310546875,71069400,0.0,0
2020-09-28,325.02282433008247,326.72001098818095,323.9791390732029,325.9689636230469,64584600,0.0,0
2020-09-29,325.7543716950307,326.534679866153,323.4621755129421,324.1937255859375,51304000,0.0,0
2020-09-30,324.8959954678626,329.9680875781721,324.6911697943586,326.6517333984375,104081100,0.0,0
2020-10-01,329.38290556237826,330.40706389562087,326.7688400938932,328.7489013671875,88698700,0.0,0
2020-10-02,323.54019243434027,328.7195640614387,323.04272890813843,325.6275329589844,89431100,0.0,0
2020-10-05,327.7929547499711,331.59700918109263,327.7441966517812,331.4019470214844,45713100,0.0,0
2020-10-06,331.5482378768308,333.752651537225,326.15427673716556,326.69073486328125,90128900,0.0,0
2020-10-07,329.80227928398006,333.22594318356977,329.77301847145577,332.3773498535156,56999600,0.0,0
2020-10-08,334.415913660465,335.39131371211175,333.45024736787855,335.3230285644531,45242500,0.0,0
2020-10-09,337.05929132303885,338.80526601882593,336.4057898573273,338.31756591796875,59528600,0.0,0
2020-10-12,340.99015143524895,345.3111671656638,340.4731905213037,343.7602844238281,80388500,0.0,0
2020-10-13,343.6139192838987,343.7992476698172,340.5023908258113,341.5168151855469,73255500,0.0,0
