Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-10-14,342.1216072842925,343.2725723329653,338.60042698279767,339.3709716796875,57727900,0.0,0
2020-10-15,335.25473315109826,339.45870486361997,334.6890142358786,338.9515075683594,60357700,0.0,0
2020-10-16,340.37557491094077,342.12154924178816,338.56134520304744,338.7466735839844,89501900,0.0,0
2020-10-19,340.07326024385117,340.73652520941295,332.65047930532006,333.59661865234375,68425600,0.0,0
2020-10-20,335.01088023177635,338.3467613746595,334.211074843677,334.932861328125,60051900,0.0,0
2020-10-21,334.8841359814794,337.1665986334918,333.97702094382294,334.2989196777344,63575000,0.0,0
2020-10-22,334.52319473855994,336.7471056746853,332.2700229914401,336.1325988769531,55399300,0.0,0
2020-10-23,337.42013828530537,337.47865990802126,334.6890300024044,337.2738342285156,49143900,0.0,0
2020-10-26,333.7136635898731,334.5427596844267,327.3637989831816,331.04107666015625,91473000,0.0,0
2020-10-27,331.4019658806178,331.7530956480037,329.6754885570858,329.89984130859375,65994100,0.0,0
2020-10-28,323.9303855733155,329.92909035364835,318.1072456704131,318.62420654296875,127094300,0.0,0
2020-10-29,318.86806325507314,325.1984006366066,317.0928278566987,321.862548828125,90597700,0.0,0
2020-10-30,320.20429699710326,321.5796145097995,314.6640323801292,318.5071105957031,120287300,0.0,0
2020-11-02,322.0771484375,324.1839866124666,319.18994249861066,322.0771484375,86068300,0.0,0
2020-11-03,325.48123936996393,329.9290611387798,322.1648852113692,327.763671875,93294200,0.0,0
2020-11-04,332.4748638490275,339.3807132275245,331.2361164379026,335.0889587402344,126959700,0.0,0
2020-11-05,340.648714908817,343.5261570557376,340.2780581151827,341.6241149902344,82039700,0.0,0
2020-11-06,341.32172881772715,342.86287755020146,339.0978179174319,341.54608154296875,74973000,0.0,0
2020-11-09,355.0164100284463,355.4163276802649,345.35019052768735,345.837890625,172304200,0.0,0
2020-11-10,344.7941395764724,346.4425679726498,341.88746660110445,345.33062744140625,85552000,0.0,0
2020-11-11,347.63258849928826,348.7640561834456,346.32555594177427,347.8959655761719,58649000,0.0,0
2020-11-12,346.83271985498067,347.9446901461201,342.6190144662127,344.5210266113281,67546200,0.0,0
2020-11-13,346.5303726131732,350.0710796346724,345.9841509545954,349.290771484375,62892200,0.0,0
2020-11-16,352.0999049158478,353.8556130200785,350.74408461929124,353.6507873535156,74541100,0.0,0
2020-11-17,351.1147751852491,353.0168172869755,349.5248682595643,351.748779296875,66111000,0.0,0
2020-11-18,352.0316714183168,352.60715393432037,347.47653962415785,347.51556396484375,70591300,0.0,0
2020-11-19,346.85227267553626,349.3687917720016,345.4379306598343,348.9786376953125,59940900,0.0,0
2020-11-20,348.7055289783881,348.9201181868949,346.51087879600664,346.5888977050781,70417300,0.0,0
2020-11-23,348.4909390360727,349.99306349245717,346.14022127364996,348.66650390625,63230600,0.0,0
2020-11-24,351.3488265066413,354.8602724684191,350.45147517392604,354.2847900390625,62415900,0.0,0
2020-11-25,354.1970256408892,354.2262864517749,352.5876215084794,353.73858642578125,45330900,0.0,0
2020-11-27,354.88958675633876,355.22121923508536,353.6605730428043,354.7237854003906,28514100,0.0,0
2020-11-30,353.9043981761373,354.1872725342523,350.33446007567056,353.1533508300781,83872700,0.0,0
2020-12-01,356.57701799545174,358.6350978969765,355.95274764985186,357.01593017578125,74231400,0.0,0
2020-12-02,355.84542861800384,357.9327691009632,355.24068539178984,357.7669677734375,45927000,0.0,0
2020-12-03,357.6597005849622,359.132564257487,356.5087356140276,357.6694641113281,62882000,0.0,0
2020-12-04,358.2839783947282,360.7517395019531,358.18643242958365,360.7517395019531,50749900,0.0,0
2020-12-07,359.94209083374324,360.52733677662474,358.67408276320435,360.0103759765625,48944300,0.0,0
2020-12-08,358.67413110501417,361.6588530724585,358.62537300605464,361.0638732910156,42458900,0.0,0
2020-12-09,361.75636134742535,361.92216268009304,356.9476464305249,357.82550048828125,74098300,0.0,0
2020-12-10,356.38193645412434,358.8106732232556,355.465057961591,357.70849609375,57735400,0.0,0
2020-12-11,355.92347784448697,357.7182103924654,354.3238372162911,357.2890319824219,57698600,0.0,0
2020-12-14,359.5714950735032,360.7029329566695,355.5040636957213,355.68939208984375,69216200,0.0,0
2020-12-15,358.3619490410677,360.4980773925781,356.91837611201265,360.4980773925781,63865300,0.0,0
2020-12-16,360.72247729775125,362.02950987846845,359.7958352827264,361.0638732910156,58420500,0.0,0
2020-12-17,362.790277649516,363.29747493242843,361.92215736318127,363.0828857421875,64119500,0.0,0
2020-12-18,363.3866263894912,363.56293965205083,359.51736039658834,361.6332092285156,136542300,1.58,0
2020-12-21,357.5092421852404,370.7234684768453,354.6293396142499,360.34014892578125,96386700,0.0,0
2020-12-22,360.6829603243901,360.80050247451106,358.54753154724295,359.7327880859375,47949000,0.0,0
2020-12-23,360.7515690219112,362.0641729726551,359.7132400773865,360.05609130859375,46201400,0.0,0
2020-12-24,360.5556417655624,361.48623368440343,359.93854542824675,361.45684814453125,26457900,0.0,0
2020-12-28,364.1408706246552,364.97350087886946,363.48458352448574,364.5621032714844,39000400,0.0,0
2020-12-29,366.1685442426988,366.35466263928174,363.2494508748977,363.8665771484375,53680500,0.0,0
2020-12-30,364.7285934392752,365.473067026703,363.9743446003581,364.3857421875,49455300,0.0,0
2020-12-31,364.18001361574005,367.00114498611987,363.6412687596706,366.2370910644531,78520700,0.0,0
2021-01-04,367.6378973538859,367.77504981794266,357.36234386979214,361.2511901855469,110210800,0.0,0
2021-01-05,360.5752743625826,364.88532320830956,360.5262785306088,363.7392272949219,66426200,0.0,0
2021-01-06,362.1523198494023,369.27372446232727,361.5743843123377,365.913818359375,107997700,0.0,0
2021-01-07,368.4117291560623,372.1340371881292,368.22561076508543,371.35040283203125,68766800,0.0,0
2021-01-08,372.80993062458424,373.69152673940437,369.39128318330285,373.46624755859375,71677200,0.0,0
2021-01-11,370.12599688737987,372.8001710997851,369.9986495641724,370.9488220214844,51034700,0.0,0
2021-01-12,371.1447021841394,372.0948446366205,368.666392031846,371.0271301269531,52547700,0.0,0
2021-01-13,370.9487256167015,373.0743491872816,370.1259006964386,372.0262451171875,45303600,0.0,0
2021-01-14,372.8099126776959,373.33888227861723,370.3708232355721,370.72344970703125,49989100,0.0,0
2021-01-15,369.0190357096101,369.86144111449875,366.0607817542383,368.0198974609375,107160000,0.0,0
2021-01-19,370.6059158719739,371.47773671332385,369.04842246725656,370.9095764160156,51233300,0.0,0
2021-01-20,373.319280925438,376.9240765622318,372.90788336555545,376.04248046875,61836100,0.0,0
2021-01-21,376.63020441446173,377.0808225683727,375.4155621941014,376.38531494140625,47840100,0.0,0
2021-01-22,374.4360048475189,376.27757847057745,374.03438252387446,375.0531311035156,52860500,0.0,0
2021-01-25,375.8269742308873,376.90446395310295,370.72345629846836,376.5322570800781,70402000,0.0,0
2021-01-26,377.5313673450184,377.962375159452,375.69959908054113,375.9444885253906,42665300,0.0,0
2021-01-27,372.44748478789506,372.54544655108015,364.4053232557377,366.7562561035156,123351100,0.0,0
2021-01-28,368.66643415264394,374.12257938154136,368.2060705911047,369.9104919433594,94198100,0.0,0
2021-01-29,367.9513445002802,368.97009310241907,360.74178269906423,362.5050048828125,126765100,0.0,0
2021-02-01,366.080393032259,369.62638797752885,362.80867311331565,368.5390930175781,75817600,0.0,0
2021-02-02,371.88915114259476,375.386180023724,368.6272364854493,373.75030517578125,64450700,0.0,0
2021-02-03,374.622125025887,375.85637754376825,372.702199915421,374.044189453125,52427100,0.0,0
2021-02-04,375.13142785956285,378.34437608629577,374.1616752523073,378.29541015625,47142600,0.0,0
2021-02-05,380.26436646359224,380.5288363193565,378.24647969928833,379.78436279296875,48669800,0.0,0
2021-02-08,381.3124581142506,382.5760960599831,380.41128166912154,382.5271301269531,38365200,0.0,0
2021-02-09,381.645529548149,382.8993923268511,381.2145515851376,382.2724609375,35551100,0.0,0
2021-02-10,384.1042022915454,384.26093512782904,379.57865000863313,382.10589599609375,59154400,0.0,0
2021-02-11,383.24221746195246,383.6830304678118,380.1664212469873,382.7230529785156,42913300,0.0,0
2021-02-12,381.88064211213623,384.8682816621631,381.8022607419398,384.6136169433594,50593300,0.0,0
2021-02-16,385.9066177795312,386.11234645981625,383.52629928252793,384.2805480957031,50972400,0.0,0
2021-02-17,382.4389832474324,384.6331832327186,381.37123890036906,384.36871337890625,52290600,0.0,0
2021-02-18,381.62597438310934,383.5165140334357,379.813786214765,382.7328796386719,59712800,0.0,0
2021-02-19,384.05525217854625,384.35891271956285,381.5867472725621,382.05694580078125,83241000,0.0,0
2021-02-22,379.1476411535996,381.6553067398705,378.83417548188277,379.1182556152344,67414200,0.0,0
2021-02-23,376.796733555116,380.99904518424506,372.4279138287133,379.57867431640625,107284100,0.0,0
2021-02-24,378.43255566009327,384.21197065524007,377.3942267727832,383.7613525390625,72433900,0.0,0
2021-02-25,382.42918750680735,383.86913875599214,372.99604053701825,374.51434326171875,146670500,0.0,0
2021-02-26,376.49308155877833,377.69791863327566,370.49819204608235,372.5846252441406,152701600,0.0,0
2021-03-01,377.7077234844798,382.9287837823567,372.79035363495296,381.61614990234375,105348800,0.0,0
2021-03-02,381.85125426684294,382.0961437331943,378.10933604649813,378.6383056640625,79595300,0.0,0
2021-03-03,377.90361819507734,378.92233680020377,373.51518841776766,373.6229553222656,119940200,0.0,0
2021-03-04,373.42701047967097,376.1501798568437,364.27794458810894,368.9994201660156,183433000,0.0,0
2021-03-05,372.6825692406412,376.89468590927555,365.0224496139888,375.78778076171875,152039600,0.0,0
2021-03-08,376.79671143995984,379.7549652695832,373.6229536960108,373.91680908203125,123149200,0.0,0
2021-03-09,377.9624389848346,381.9394418492764,377.4334693243895,379.2554626464844,113633600,0.0,0
2021-03-10,381.7239168150618,383.3989524378986,380.23499958295514,381.61614990234375,109899400,0.0,0
2021-03-11,384.2119993069315,387.5620705271382,383.7319956164021,385.48541259765625,86245000,0.0,0
2021-03-12,384.0552670122448,386.15150534067055,383.2030564355901,386.00457763671875,64653600,0.0,0
2021-03-15,386.2690215510046,388.58079354821416,384.01605052515924,388.3065185546875,73427200,0.0,0
2021-03-16,388.9530632141918,389.69750689176647,387.0037226620106,387.8167724609375,73722500,0.0,0
2021-03-17,386.46495647019606,389.9815655563081,385.260089555741,389.13916015625,97959300,0.0,0
2021-03-18,386.4159682959436,388.61016818258753,382.7622069724416,383.477294921875,115349100,0.0,0
2021-03-19,383.16089223113016,384.82176951442824,380.47792969849996,382.7677917480469,113624500,1.278,0
2021-03-22,383.3082787800519,387.27866240812506,383.24931521061484,385.82415771484375,73778600,0.0,0
2021-03-23,385.1559152722727,386.67919092607923,381.9619250374276,382.7874450683594,90686600,0.0,0
2021-03-24,384.2615591669879,385.9813999049476,380.792395906655,380.8415222167969,97588600,0.0,0
2021-03-25,379.3280870165393,383.8193055004788,377.2839166419235,382.9839782714844,116128600,0.0,0
2021-03-26,384.1927745279588,389.57834397703203,383.56381977008573,389.15576171875,114409100,0.0,0
2021-03-29,387.60297586931955,389.91248239348243,386.0403812401993,388.9591979980469,108107600,0.0,0
2021-03-30,387.62262151717675,388.6348694087602,386.2467249726511,387.9272766113281,76262200,0.0,0
2021-03-31,388.52670505086945,391.1408661978213,388.4972232706708,389.4996337890625,112734200,0.0,0
2021-04-01,391.5340581744398,393.7649567005991,391.31784840520066,393.7059631347656,99682900,0.0,0
2021-04-05,396.50682617777494,399.9268632086496,396.4282180813649,399.3568420410156,91684800,0.0,0
2021-04-06,398.76719027263164,400.22166493493927,398.41337887393394,399.1209716796875,62021000,0.0,0
2021-04-07,398.9440937423563,399.9465044194002,398.46254792568465,399.5828857421875,55836300,0.0,0
2021-04-08,400.89981630548635,401.5386083491677,399.917050087009,401.4796447753906,57863100,0.0,0
2021-04-09,401.35191668559804,404.57538873334255,401.22415227651913,404.3984680175781,61104600,0.0,0
2021-04-12,403.76950473133496,404.8308790453719,403.13071269102096,404.5458984375,56704900,0.0,0
2021-04-13,404.4377462487761,406.4032785183479,404.0348085345168,405.74481201171875,56551000,0.0,0
2021-04-14,405.7153229079333,406.8258534188693,403.78910971616307,404.359130859375,61659900,0.0,0
2021-04-15,406.6096756196527,408.9879830061078,406.5605493065969,408.7029724121094,60229800,0.0,0
2021-04-16,410.05922401932133,410.7078533531367,408.5654300937031,410.0690612792969,82037300,0.0,0
2021-04-19,409.086274327565,409.55798291619806,406.6588405764081,408.0543518066406,78498500,0.0,0
2021-04-20,406.7767454668814,407.936402339347,403.5139546130165,405.0667419433594,81851800,0.0,0
2021-04-21,404.4181247028779,409.11574589441653,404.2706857809684,408.8995361328125,66793000,0.0,0
2021-04-22,408.722647364938,409.59729368311207,404.04467067791944,405.1650085449219,97582800,0.0,0
2021-04-23,405.7546527057002,411.04193935427577,405.6760446105744,409.5579528808594,73209200,0.0,0
2021-04-26,410.24587990926165,411.0124362614783,409.6267324725403,410.4129333496094,52182400,0.0,0
2021-04-27,410.72743111029484,410.9338335863496,409.1255175603043,410.3244934082031,51303100,0.0,0
2021-04-28,410.6095111955041,411.78884253902623,409.7151904251342,410.2065734863281,51238900,0.0,0
2021-04-29,413.0762990746637,413.46939955889735,409.26316139514444,412.8207702636719,78544300,0.0,0
2021-04-30,410.4326365131336,411.32695731841426,409.16485976810463,410.1083068847656,85527000,0.0,0
2021-05-03,412.20161157558425,412.60454930828,410.4719634935376,410.9928283691406,68128300,0.0,0
2021-05-04,408.899532168778,409.4203970450959,404.57536697026137,408.457275390625,101591200,0.0,0
2021-05-05,410.18693557664784,410.43262711120747,407.9953562913847,408.58502197265625,60162200,0.0,0
2021-05-06,408.6636564675572,411.9854110280554,406.55071513217433,411.84783935546875,74321400,0.0,0
2021-05-07,412.6536656696837,415.5331630996447,411.9362356309159,414.84521484375,67733800,0.0,0
2021-05-10,415.2187161237287,415.4545704124847,410.6095402838758,410.7373046875,81852400,0.0,0
2021-05-11,405.9807076764529,408.1132934534918,402.99309014516535,407.0715637207031,116888000,0.0,0
2021-05-12,404.14292381086636,405.4794713429936,397.03751394014444,398.4232177734375,134811000,0.0,0
2021-05-13,400.05461864818534,405.24362265267865,400.0054623463423,403.20928955078125,106394000,0.0,0
2021-05-14,406.08877878533804,410.2950165661985,406.05929700149534,409.40069580078125,82201600,0.0,0
2021-05-17,408.23121335742616,409.21397943018053,406.23616943776,408.35894775390625,65129200,0.0,0
2021-05-18,408.63416126027215,408.8896900616548,404.67361479705806,404.8406982421875,59810200,0.0,0
2021-05-19,399.90719550703017,403.96599431617284,398.3445710118742,403.7792663574219,106467100,0.0,0
2021-05-20,404.70313158285927,409.44990938713937,404.5753971627643,408.1231689453125,78022200,0.0,0
2021-05-21,409.68573299581357,410.992828811612,407.3074556335726,407.78900146484375,76578700,0.0,0
2021-05-24,410.1476270824781,413.0762810467452,409.8920982826383,411.94610595703125,51376700,0.0,0
2021-05-25,413.0861128143376,413.4595687772861,410.4228247509107,411.0321350097656,57451400,0.0,0
2021-05-26,411.6512741184658,412.3785115104171,410.56041803053876,411.84783935546875,43088600,0.0,0
2021-05-27,412.92880372305456,413.46931302680076,411.7691170485481,412.06396484375,56707700,0.0,0
2021-05-28,413.7150822978539,413.9902556301203,412.5554253969914,412.8011169433594,58520200,0.0,0
2021-06-01,415.2874852231497,415.43489414235876,411.9755682078058,412.4374694824219,54216600,0.0,0
2021-06-02,413.1253786117773,413.9705730492438,412.0640044253573,413.0860595703125,49097100,0.0,0
2021-06-03,410.6488504338825,412.7519544435698,409.1059003478569,411.552978515625,58138800,0.0,0
2021-06-04,413.49886268584874,415.6314784538373,411.62177571732104,415.3169860839844,55938800,0.0,0
2021-06-07,415.30713243340125,415.4938603961538,413.9312658591526,414.9140319824219,51555000,0.0,0
2021-06-08,415.81815459918454,415.9164372085585,413.07625874499337,415.0024719238281,47134300,0.0,0
2021-06-09,415.88699290123367,415.9656309924756,414.14750752596876,414.38336181640625,48436300,0.0,0
2021-06-10,415.6707782889206,417.31201101845414,414.2850743654764,416.3095703125,51020100,0.0,0
2021-06-11,416.8894381890845,417.1154552226834,415.5332160209128,416.9975280761719,45570800,0.0,0
2021-06-14,417.11543962480755,418.0392422267954,415.8083738109893,417.93115234375,42358500,0.0,0
2021-06-15,418.08838386841893,418.1276729199793,416.24077872923726,417.1645812988281,51508500,0.0,0
2021-06-16,417.31197797477256,417.5478322437833,412.6831579955877,414.83538818359375,80386100,0.0,0
2021-06-17,414.4030276021503,415.72973794954703,412.0935210848051,414.6978454589844,90949700,0.0,0
2021-06-18,411.24292554927683,411.9725420625814,408.88644595345664,409.1033630371094,118676300,1.376,0
2021-06-21,410.9570012643242,415.15729130729704,410.0992023321142,414.9600830078125,72822000,0.0,0
2021-06-22,414.950260939382,418.0560962021767,414.1910360355287,417.1785583496094,57700300,0.0,0
2021-06-23,417.25744559455063,418.1053751036873,416.5869855050338,416.67572021484375,49445400,0.0,0
2021-06-24,418.9336383727727,419.5843595974067,418.66740414565896,419.14068603515625,45110300,0.0,0
2021-06-25,419.9294477559377,421.10276796070247,419.5843482681076,420.6294860839844,58129500,0.0,0
2021-06-28,421.18166514163806,421.6549169306422,419.91961022135575,421.4774475097656,53159600,0.0,0
2021-06-29,421.88169304930426,422.5521531270036,421.142207057493,421.7042236328125,35970500,0.0,0
2021-06-30,421.2210529629228,422.76905078950557,421.1914747282003,422.05914306640625,64827900,0.0,0
2021-07-01,422.8578065967437,424.56356512356047,422.7887806823597,424.39593505859375,53441000,0.0,0
2021-07-02,425.618581815073,428.01450926964515,424.48467919283786,427.63983154296875,57697700,0.0,0
2021-07-06,427.69899104876646,427.92577759277384,423.9818521720319,426.86090087890625,68710400,0.0,0
2021-07-07,427.5806727623855,428.66525825750165,425.4608188931546,428.36944580078125,63549500,0.0,0
2021-07-08,422.769044493245,425.67770125326325,421.52669847388313,424.8790588378906,97595200,0.0,0
2021-07-09,426.46650672826826,429.7301025483881,424.6720134723785,429.4145812988281,76238600,0.0,0
2021-07-12,429.32586501266144,431.2189625014965,428.87232200305783,430.9527282714844,52889600,0.0,0
2021-07-13,430.124493919236,431.70207009507584,429.20753848650713,429.4836120605469,52911300,0.0,0
2021-07-14,431.26825374132045,431.7809833212999,428.8131697102356,430.12451171875,64130400,0.0,0
2021-07-15,428.71455198212766,429.4244597636725,426.65385455411524,428.6553955078125,55126400,0.0,0
2021-07-16,429.89775926190026,429.9470462959279,424.87911755345255,425.293212890625,75874700,0.0,0
2021-07-19,420.2154107055467,425.36223476119255,416.0545680391834,419.01251220703125,147987000,0.0,0
2021-07-20,419.71256599522826,426.35810126429584,418.87447576558037,425.01715087890625,99608200,0.0,0
2021-07-21,426.2791501600441,428.6060816666892,424.9678082750648,428.4581604003906,64724400,0.0,0
2021-07-22,428.64553044362617,429.61180301691473,427.610262042774,429.3554382324219,47878500,0.0,0
2021-07-23,431.386525550918,434.1275523486655,430.6667784626901,433.7726135253906,63766600,0.0,0
2021-07-26,433.1514741753068,434.8473633389298,433.1021871426066,434.8374938964844,43719200,0.0,0
2021-07-27,433.74305957067,433.7726378075987,429.8779994366668,432.8556823730469,67397100,0.0,0
2021-07-28,433.5162823226375,434.12758595877887,431.17951128588135,432.6781921386719,52472400,0.0,0
2021-07-29,433.6543050059313,435.60652873337114,433.6444355641526,434.47265625,47435300,0.0,0
2021-07-30,431.77110657438186,433.8909605079529,431.6330547391031,432.3627014160156,68951200,0.0,0
2021-08-02,434.1670150626334,434.7487404363224,431.08088868664237,431.45556640625,58783300,0.0,0
2021-08-03,432.2936970140406,435.0938806413937,429.98650409762496,434.9656982421875,58053900,0.0,0
2021-08-04,433.61488389666704,434.9360953162159,432.5796154983661,432.82611083984375,46732200,0.0,0
2021-08-05,434.0487189403159,435.6558733842062,433.71348888603256,435.567138671875,38969700,0.0,0
2021-08-06,435.902378656425,436.7305994134803,435.6065661854855,436.2868957519531,46930000,0.0,0
2021-08-09,436.25730641179433,436.59253646518346,435.12343385979165,435.93194580078125,41222600,0.0,0
2021-08-10,436.4051867310976,437.2235680940837,435.68543960988916,436.4742126464844,43339300,0.0,0
2021-08-11,437.59825505263785,437.65741152714276,436.4150653830132,437.5588073730469,44034300,0.0,0
2021-08-12,437.401014695333,439.01803845268705,436.45448108284535,438.8701171875,38909400,0.0,0
2021-08-13,439.34343254167584,439.6885320371602,438.8307330645149,439.6688232421875,39470300,0.0,0
2021-08-16,438.29830457206776,440.84212330994364,436.6615718595761,440.7041015625,73740000,0.0,0
2021-08-17,438.0123332400123,438.7222409960643,434.6698722021824,437.8151550292969,92673900,0.0,0
2021-08-18,436.7502932359682,438.39689534076564,432.7669502204666,433.0232849121094,89351900,0.0,0
2021-08-19,430.15405628554583,434.95581055185494,430.00616510665293,433.6937255859375,92812200,0.0,0
2021-08-20,434.0585874387622,437.4897833338258,433.54585787116815,437.1446838378906,72008700,0.0,0
2021-08-23,438.9194539341107,441.94642384882616,437.223564837277,440.9900207519531,54973000,0.0,0
2021-08-24,441.69003295898443,442.25204950726885,441.14775529364647,441.6900329589844,38744700,0.0,0
2021-08-25,441.8872657689683,443.1591600196462,441.49284916528046,442.61688232421875,40529700,0.0,0
2021-08-26,442.32106032326953,442.56755565037236,439.90542417151903,440.0040283203125,57829600,0.0,0
2021-08-27,440.8519535540359,444.3324663355959,440.79279708328227,443.9380798339844,77235100,0.0,0
2021-08-30,444.6480042299073,446.7185710531357,444.3916394538635,445.8903503417969,48357400,0.0,0
2021-08-31,445.7917529195838,446.14669176276016,444.598723910335,445.229736328125,59300200,0.0,0
2021-09-01,446.2157250966417,446.7580028126523,445.21987428712623,445.46636962890625,48721400,0.0,0
