Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-09-02,446.9650964591461,447.6848436252904,445.5748590712963,446.8369140625,42501000,0.0,0
2021-09-03,445.6438381979771,447.2707013228041,445.2198433713373,446.7283935546875,47170500,0.0,0
2021-09-07,446.3636107267594,446.46221488019654,444.4212262541242,445.1311340332031,51671500,0.0,0
2021-09-08,444.56912787601095,445.3381920952014,442.56755692798686,444.5888366699219,56181900,0.0,0
2021-09-09,444.3818021951724,446.2255824875284,442.42954830868575,442.6859130859375,57970400,0.0,0
2021-09-10,444.71702759001346,445.1607011347376,439.0673437357614,439.1955261230469,89948200,0.0,0
2021-09-13,442.3506682189031,442.6267417813995,437.88414400996885,440.31951904296875,83738600,0.0,0
2021-09-14,441.8379677417359,442.0548848472329,437.0066650354074,437.943359375,78197100,0.0,0
2021-09-15,438.3870399233111,442.1239178090086,437.2235891070009,441.6013488769531,78792200,0.0,0
2021-09-16,441.0491668133142,442.07456571109174,437.7954104364382,440.9012756347656,77786700,0.0,0
2021-09-17,440.08820711209074,440.53330202571135,436.23053674375853,436.6064147949219,118425000,1.428,0
2021-09-20,430.15725957527115,431.81900772971966,424.2026167425892,429.3263854980469,166445500,0.0,0
2021-09-21,431.7893070070695,433.1543251127719,428.3668908688515,428.9208068847656,92526100,0.0,0
2021-09-22,431.31451727903413,435.2513056413547,429.0395071828454,433.1048583984375,102350100,0.0,0
2021-09-23,435.0732424554355,440.0585165925608,434.82595745121915,438.3670654296875,76396000,0.0,0
2021-09-24,436.64602552922025,439.8409590463364,436.4185124301518,439.0892028808594,62094800,0.0,0
2021-09-27,438.001144732723,439.22766885166357,437.1010235793786,437.8330078125,61371100,0.0,0
2021-09-28,434.91502494458,435.2612300263331,428.2383290859628,429.0098571777344,130436300,0.0,0
2021-09-29,430.46388761682164,432.29380286066134,429.13844348950994,429.73193359375,82329200,0.0,0
2021-09-30,431.28484205922535,432.0266971110456,424.1234776185578,424.4795837402344,140506000,0.0,0
2021-10-01,426.29959385341084,431.2947390810988,422.59031862904084,429.524169921875,129240100,0.0,0
2021-10-04,428.29768293103155,429.24724901843,421.72977787663456,423.98504638671875,128570000,0.0,0
2021-10-05,425.5676195939264,430.7606050289879,424.72687467241565,428.3965759277344,90682500,0.0,0
2021-10-06,424.6081386386634,430.3946139716955,422.89694567032893,430.177001953125,113032200,0.0,0
2021-10-07,433.6291222519703,436.8833712917652,433.4411832270388,433.89617919921875,72437500,0.0,0
2021-10-08,434.70729067501026,435.11284172777005,432.442151452975,433.1048583984375,74557400,0.0,0
2021-10-11,432.4124764960322,435.47881674935985,429.9000522668484,429.96929931640625,65233300,0.0,0
2021-10-12,430.93867447710824,431.3639974693384,428.08004513969195,428.9109191894531,71181200,0.0,0
2021-10-13,429.98908243988075,431.31452654544125,426.85352524156167,430.4539794921875,72974000,0.0,0
2021-10-14,434.31161614572477,437.85275456165994,433.8170461021932,437.6944885253906,70236800,0.0,0
2021-10-15,439.92006098040093,441.4136721960833,439.2672248898277,441.02789306640625,66260200,0.0,0
2021-10-18,439.14852484701925,442.6896330702324,438.4561147128943,442.33355712890625,62213200,0.0,0
2021-10-19,444.0448020304438,445.8153411354433,443.40183679471414,445.7461242675781,46996800,0.0,0
2021-10-20,446.2307890555148,447.8134192914506,446.11209707039774,447.49688720703125,49571600,0.0,0
2021-10-21,446.8638202405665,448.90144646874785,446.4088242384128,448.6640625,41305400,0.0,0
2021-10-22,448.2090892936769,449.73237360499155,446.1516608393523,448.1991882324219,58845100,0.0,0
2021-10-25,449.34658607979634,450.9489882928152,447.4771268933283,450.602783203125,45214500,0.0,0
2021-10-26,452.23485500256913,453.5108239670847,450.61265078792366,451.00830078125,56075100,0.0,0
2021-10-27,451.49300518639507,452.1952861966637,448.9311057949702,449.01025390625,72438000,0.0,0
2021-10-28,450.5137559288971,453.42183033096825,450.5038850541698,453.34271240234375,51437900,0.0,0
2021-10-29,450.9193052975182,454.5692347845363,450.6126742727474,454.2626037597656,70162400,0.0,0
2021-11-01,455.30119277414457,455.69687297768905,453.22402263634314,455.0440368652344,48433600,0.0,0
2021-11-02,455.22207140791966,457.2102527269214,455.08357730049255,456.8838195800781,48908400,0.0,0
2021-11-03,456.29034513394373,460.09854079886395,455.82544804987043,459.6732177734375,52509800,0.0,0
2021-11-04,460.3062312080277,461.92843549226137,459.9402541938474,461.83941650390625,52847100,0.0,0
2021-11-05,464.18368860895237,465.5388057853216,461.8493323431815,463.44183349609375,66390600,0.0,0
2021-11-08,464.5991205808463,465.12336363039026,463.1154104195528,463.83746337890625,50405200,0.0,0
2021-11-09,464.22325556653186,464.470540600369,460.8206110860394,462.3043212890625,51149100,0.0,0
2021-11-10,460.5238502532624,462.30432060595604,457.0223159133381,458.58514404296875,69429700,0.0,0
2021-11-11,460.15788475115437,460.2370328680967,458.7137485716579,458.7335205078125,34848500,0.0,0
2021-11-12,460.06881999557623,462.7790541011014,459.06977887514876,462.1954650878906,53466700,0.0,0
2021-11-15,463.5506410467213,463.71877796313254,461.16680973147646,462.353759765625,46980500,0.0,0
2021-11-16,462.07678158837393,465.3805058278983,461.997663664012,464.18365478515625,48857500,0.0,0
2021-11-17,463.9067067874523,464.09464582129954,462.4032247028348,463.0560607910156,47858300,0.0,0
2021-11-18,464.1441154959543,464.90577273251705,461.27561509095875,464.6288146972656,50625600,0.0,0
2021-11-19,464.51009505018857,465.8256683644127,463.4121639643054,463.7979431152344,57315600,0.0,0
2021-11-22,465.77620094544505,468.3974162000404,462.27463650348267,462.49224853515625,72762000,0.0,0
2021-11-23,462.1460321767359,464.00562036815467,459.4061250056024,463.1054992675781,73206500,0.0,0
2021-11-24,460.99862066402557,464.4705119847711,460.1380736290755,464.3419189453125,61858800,0.0,0
2021-11-26,457.3190234788419,458.8620795972317,452.79864604371414,453.9856262207031,112669600,0.0,0
2021-11-29,459.0302613399688,461.49321057172244,456.7156770885326,459.55450439453125,86268800,0.0,0
2021-11-30,456.98276663859826,458.99072001183646,450.35551530768583,450.6127014160156,148559600,0.0,0
2021-12-01,456.6266712070454,459.62376464012965,445.3999245196403,445.6076354980469,131939200,0.0,0
2021-12-02,445.83513062316,454.08455548076716,445.4196784969356,452.43267822265625,127637800,0.0,0
2021-12-03,454.1834661335592,455.3011690732896,444.0447802618136,448.49591064453125,137331600,0.0,0
2021-12-06,451.17647042948005,455.78586683390887,448.6343731740784,453.8075866699219,98977500,0.0,0
2021-12-07,459.3665517335019,463.788009132798,453.669095168997,463.19451904296875,95484700,0.0,0
2021-12-08,463.6099790811344,464.89584914259655,461.76026172923486,464.4210510253906,72238800,0.0,0
2021-12-09,463.0659320499417,464.52987026581985,461.0777809743621,461.2854919433594,61272600,0.0,0
2021-12-10,464.134226571597,465.786073657771,461.44376425399895,465.6278076171875,77159800,0.0,0
2021-12-13,465.08379519572003,465.44977221014386,461.2063526454266,461.50311279296875,87724700,0.0,0
2021-12-14,458.06085443495783,460.6820694861795,455.2517003625016,458.3279113769531,97264100,0.0,0
2021-12-15,458.38733050473866,465.74650527142273,455.7364120253917,465.4893493652344,116899300,0.0,0
2021-12-16,467.4379627528054,467.7346927200541,459.7523245532885,461.3844299316406,116568600,0.0,0
2021-12-17,458.1415242205814,461.30796906821683,454.677306935825,456.47393798828125,135511600,1.633,0
2021-12-20,451.12374857261807,452.03693755567525,447.80841757511604,451.62005615234375,107134800,0.0,0
2021-12-21,455.2232614347073,459.78929760475864,452.94025849578827,459.6404113769531,69806300,0.0,0
2021-12-22,459.3723976253422,464.35531503212434,459.16392662261586,464.2362060546875,58890200,0.0,0
2021-12-23,465.2883811391253,468.70297989555525,465.1792080059466,467.1247253417969,56439700,0.0,0
2021-12-27,468.5739235696753,473.78515331052074,468.52430492712324,473.73553466796875,56808600,0.0,0
2021-12-28,474.1921176201841,475.2740645144776,472.544372811967,473.348388671875,47274600,0.0,0
2021-12-29,473.45761085508786,475.0259295486556,472.40544116234486,473.95391845703125,54503000,0.0,0
2021-12-30,474.400564198049,475.46266970740083,472.1572744970893,472.6436462402344,55329000,0.0,0
2021-12-31,472.12748545632616,473.3384468612923,471.16464754715946,471.4524841308594,65237400,0.0,0
2022-01-03,472.7825989002226,474.3211706070978,470.35070988052126,474.18218994140625,72668200,0.0,0
2022-01-04,475.68105717679356,476.43545442201764,472.06792330989066,474.02337646484375,71178700,0.0,0
2022-01-05,473.6362723018177,474.4502240356646,464.82184448213906,464.9211120605469,104538900,0.0,0
2022-01-06,464.43475635518746,467.34311172054277,461.99290106926634,464.484375,86858900,0.0,0
2022-01-07,464.4943208985479,465.7350899678439,461.21867238027824,462.6480407714844,85111600,0.0,0
2022-01-10,459.2830499463294,462.3005782440022,453.2280913684154,462.0722961425781,119362000,0.0,0
2022-01-11,461.79439590989494,466.38027344115113,458.63785644580605,466.281005859375,74303100,0.0,0
2022-01-12,468.10739338689524,469.7055195932768,465.47696919425465,467.5415954589844,67605400,0.0,0
2022-01-13,468.70295356246965,469.3878604444034,460.0175709358425,461.0995178222656,91173100,0.0,0
2022-01-14,457.78421645225615,461.6554097578775,456.50373433463085,461.28814697265625,95890900,0.0,0
2022-01-18,456.3449265731601,456.563303140438,451.9476482739231,453.1189270019531,109709100,0.0,0
2022-01-19,454.74679964041115,456.21585072748525,448.1260430265835,448.4139099121094,109357600,0.0,0
2022-01-20,450.3991425124106,455.3522826175518,441.2174520038932,443.4508361816406,122379700,0.0,0
2022-01-21,442.26961517043355,444.7511531091725,434.71582822517354,434.74560546875,202271200,0.0,0
2022-01-24,428.83953576398926,437.1278785901257,417.65277357075263,436.59185791015625,251783900,0.0,0
2022-01-25,429.86194454991664,436.4727655471078,423.9955849673793,431.26153564453125,167997300,0.0,0
2022-01-26,437.4653881465204,440.7608780011125,425.6929556922482,430.1795959472656,186391100,0.0,0
2022-01-27,435.0235368105885,438.32893201872866,426.27859953173044,428.05535888671875,149878300,0.0,0
2022-01-28,429.4847473124773,438.7359284587059,424.6606518701391,438.6863098144531,164457400,0.0,0
2022-01-31,437.98150706084016,446.9547566619125,436.5620746406464,446.5874938964844,152251400,0.0,0
2022-02-01,447.35178574045165,450.28001253156407,443.63941479612373,449.60504150390625,123155400,0.0,0
2022-02-02,452.1362205312867,454.7368674908819,449.70430119090776,453.9725646972656,117361000,0.0,0
2022-02-03,447.61982296530243,449.6248947032239,442.418498876532,443.30194091796875,118024400,0.0,0
2022-02-04,443.0537923566418,449.43630070407,440.55238271204513,445.3864440917969,118454400,0.0,0
2022-02-07,446.19044585550614,447.65949689077297,442.5574707707447,443.9570617675781,84472900,0.0,0
2022-02-08,443.4309923531832,448.58266758500156,441.9321337308226,447.6098937988281,81012000,0.0,0
2022-02-09,451.85828881501146,454.49864886021885,451.64984810655636,454.1611633300781,92589900,0.0,0
2022-02-10,448.0069333379729,454.32988721085,443.8975222297545,446.0018615722656,140103700,0.0,0
2022-02-11,446.0911934028426,448.2749286319551,435.6985112163903,437.207275390625,153214600,0.0,0
2022-02-14,436.6713015169943,438.3388878187776,432.125106839446,435.7779235839844,123006300,0.0,0
2022-02-15,440.4531404379815,442.98429700545154,439.9071839189706,442.8056335449219,88482700,0.0,0
2022-02-16,440.6516450858694,444.7511505841454,438.6763505913553,443.30194091796875,84863600,0.0,0
2022-02-17,439.94691073606924,443.2721777188983,433.19713948404967,433.8323974609375,102259100,0.0,0
2022-02-18,434.1003983603832,435.42059355909936,428.63110912805354,431.0233154296875,132642900,0.0,0
2022-02-22,428.7006102208994,432.28393669433757,422.715111247684,426.3977355957031,124391800,0.0,0
2022-02-23,429.46491568846346,430.0604908941165,418.23843968692506,418.8340148925781,132578000,0.0,0
2022-02-24,407.9846952375226,425.59370977076026,407.60752690084337,425.1370849609375,213942900,0.0,0
2022-02-25,426.4374012047311,434.6066351996629,424.70032460606313,434.5173034667969,121804500,0.0,0
2022-02-28,428.8395426454739,434.9639917437823,427.51937776112203,433.40557861328125,145615000,0.0,0
2022-03-01,431.82731790505625,433.94159309263273,423.9558564779409,426.8046875,137785900,0.0,0
2022-03-02,429.1770252763646,436.47275298849456,428.38294524046694,434.6562805175781,117726500,0.0,0
2022-03-03,437.2171979124756,437.8524558588223,430.5964415094728,432.4923400878906,105501700,0.0,0
2022-03-04,428.56160392086997,430.1696356655506,424.72018802141935,428.978515625,113978200,0.0,0
2022-03-07,428.363071784738,429.1075331749042,416.26309023319334,416.33258056640625,137896600,0.0,0
2022-03-08,416.52119487933925,424.05514078414564,412.0544263774389,413.17608642578125,164772700,0.0,0
2022-03-09,422.00043653265294,426.33816006738925,419.6975620210903,424.253662109375,116990800,0.0,0
2022-03-10,419.39975837537787,423.2808873959564,417.33513211268047,422.3379211425781,93972700,0.0,0
2022-03-11,424.9584361566884,425.60363001100905,416.431874790774,416.9678955078125,95636300,0.0,0
2022-03-14,417.7818198372349,421.41476475790466,412.71947633429505,413.9205322265625,95729200,0.0,0
2022-03-15,416.67006572423463,423.6878623594226,415.33005945689666,423.0228271484375,106219100,0.0,0
2022-03-16,426.71534960452595,432.4625696234906,421.66291173642605,432.40301513671875,144954800,0.0,0
2022-03-17,430.3880323771567,437.81280517578125,429.99099234504166,437.81280517578125,102676900,0.0,0
2022-03-18,436.11611687494,442.9465967227538,435.3394729507525,442.6080627441406,106345500,1.366,0
2022-03-21,442.42883451976616,444.5397112731872,438.78457299050746,442.4786376953125,88349800,0.0,0
2022-03-22,443.9422822867515,448.6419821547783,443.9422822867515,447.65625,74650400,0.0,0
2022-03-23,444.98778306752536,446.5609739030577,441.80153454740395,441.8911437988281,79426100,0.0,0
2022-03-24,444.02195052128224,448.5623348762496,442.84703316326824,448.5523681640625,64736900,0.0,0
2022-03-25,449.21950187964325,451.0316810998012,446.5012330494063,450.742919921875,77101300,0.0,0
2022-03-28,450.1156195139314,453.94906616210943,448.124221814755,453.9490661621094,68529800,0.0,0
2022-03-29,458.0413708040677,460.0825716639469,455.2135897363905,459.5647888183594,86581500,0.0,0
2022-03-30,458.3600116357162,459.21632846006804,454.50666189192765,456.7270812988281,79666900,0.0,0
2022-03-31,455.92056661950977,456.7868197678534,449.219502337516,449.69744873046875,121699900,0.0,0
2022-04-01,451.3602611116737,451.5096098678162,447.2082137593184,450.9719543457031,89048800,0.0,0
2022-04-04,451.1810377275332,454.944778273236,450.31478456495114,454.8352355957031,59601000,0.0,0
2022-04-05,453.26203804372756,455.8607974930953,447.885270255887,449.0900573730469,74214500,0.0,0
2022-04-06,444.96789090038953,446.99909475493166,441.56258733148536,444.5994567871094,106898000,0.0,0
2022-04-07,443.67346751760005,448.7515379655548,441.62233022230487,446.83978271484375,78097200,0.0,0
2022-04-08,446.0432319739418,448.6917946617929,444.02196444720255,445.64495849609375,79272700,0.0,0
2022-04-11,442.19981288051156,443.0859994648741,437.5001433604238,438.0278625488281,89770500,0.0,0
2022-04-12,441.17425253254356,443.83278194919654,434.7719159375801,436.4048767089844,84363600,0.0,0
2022-04-13,436.145970511024,442.199806210964,435.9567852966836,441.40325927734375,74070400,0.0,0
2022-04-14,441.6422177170919,442.8171654668731,435.7974702638393,435.9070129394531,97869500,0.0,0
2022-04-18,434.9312283207124,437.8585854788672,433.73637750200163,436.08624267578125,66002500,0.0,0
2022-04-19,435.97668314990744,443.88253443665394,435.79746464992195,443.1258239746094,77821000,0.0,0
2022-04-20,444.9977576178341,445.6449558137314,441.5725510335844,442.7972412109375,65224400,0.0,0
2022-04-21,446.61077732737715,448.0744558740918,435.2199798831134,436.17584228515625,85417300,0.0,0
2022-04-22,435.0307917754761,436.1957424232133,423.6101246566543,424.2075500488281,132471800,0.0,0
2022-04-25,421.8477522832064,426.8461496556583,417.0385097400411,426.66693115234375,119647700,0.0,0
2022-04-26,423.9984332185752,424.2075518578343,414.28043298395477,414.310302734375,103996300,0.0,0
2022-04-27,415.4453804939464,421.1009730833674,413.22499149476755,415.4752502441406,122030000,0.0,0
2022-04-28,420.47369324555655,427.7920861726623,415.803863015228,425.9699401855469,105449100,0.0,0
2022-04-29,421.768082085963,424.03827430158674,409.44132517295606,410.2279357910156,145491100,0.0,0
2022-05-02,410.2976277772496,414.1310743837082,403.2779327322578,412.697265625,158312500,0.0,0
2022-05-03,413.225008701923,417.1281313593151,411.5820812138742,414.589111328125,100028200,0.0,0
2022-05-04,415.2860852891552,427.81199451114253,411.9305848462734,427.2145690917969,144247900,0.0,0
2022-05-05,422.72394762165095,423.17202427246684,407.6789521205968,412.0301513671875,172929100,0.0,0
2022-05-06,409.3318122580711,413.01587985179475,403.9849141785273,409.5707702636719,151770800,0.0,0
2022-05-09,403.3576137772858,404.66197685140884,394.7945975143392,396.4574279785156,155586100,0.0,0
2022-05-10,402.7502112242886,404.33336872235236,393.1218205258092,397.3734436035156,132497200,0.0,0
2022-05-11,396.35785524516746,402.3021786960967,390.27411936743766,391.06072998046875,142361000,0.0,0
2022-05-12,387.6952694382017,394.09760596691245,383.4934189340363,390.6524963378906,125090800,0.0,0
2022-05-13,395.0036958488813,401.445868845207,393.9084209989808,399.9921569824219,104174400,0.0,0
2022-05-16,398.2596588484922,402.232487754698,395.88989059345045,398.3691711425781,78622400,0.0,0
2022-05-17,404.7814722008762,406.8127064630349,400.8484493952417,406.56378173828125,83029700,0.0,0
2022-05-18,401.7644790283345,402.06317652364294,388.87016698925527,390.1745300292969,117674500,0.0,0
2022-05-19,386.94849816969116,392.4447754954125,385.4449831206161,387.7848815917969,98510700,0.0,0
2022-05-20,391.55858771044626,395.32232829167623,378.90326335199177,387.95416259765625,131432200,0.0,0
2022-05-23,391.14036405476344,396.0193127061059,388.70092011540953,395.2127990722656,76414900,0.0,0
2022-05-24,390.87153482317746,393.4503911765343,385.295615233017,392.1958312988281,91448800,0.0,0
2022-05-25,390.6226242642382,397.73192883616974,390.20444775195887,395.6608581542969,91472900,0.0,0
2022-05-26,396.9552866502971,405.28928143068714,396.73623168080803,403.56671142578125,82168300,0.0,0
2022-05-27,406.15551496459744,413.59338646895515,405.9464267176564,413.4739074707031,84768700,0.0,0
2022-05-31,411.77125910700835,414.66874649020866,408.26640999327043,411.1539306640625,95937000,0.0,0
2022-06-01,413.38432497428226,414.4496997018534,405.17974538965115,407.82830810546875,86585800,0.0,0
2022-06-02,407.65903603980377,415.64452986799046,405.2892679178831,415.5947570800781,79609600,0.0,0
2022-06-03,410.62621630767,412.25917707329523,407.74866231541205,408.77423095703125,71874300,0.0,0
2022-06-06,412.99598986027354,414.8181054831775,408.7841725605971,410.01885986328125,57508900,0.0,0
2022-06-07,406.3447196081183,414.4297896639024,405.85680649349797,413.95184326171875,59272400,0.0,0
2022-06-08,412.14962939730566,414.031514862704,408.61491053390824,409.4512939453125,64350000,0.0,0
2022-06-09,407.57936321880766,409.9690343792351,399.7133483886719,399.7133483886719,86289800,0.0,0
2022-06-10,393.1815804363486,394.0777033552789,388.0736402962319,388.1234130859375,132893900,0.0,0
2022-06-13,378.2162306703627,380.1677919929226,371.6943846879204,373.3870849609375,170004900,0.0,0
2022-06-14,375.2291259503643,376.3144340743701,368.9960412886886,372.2619323730469,104011800,0.0,0
2022-06-15,375.73691806649134,382.24879730696813,370.5194656131574,377.56903076171875,125666800,0.0,0
2022-06-16,368.91641162743963,369.34455486458364,362.5140445640615,365.072998046875,134473300,0.0,0
2022-06-17,365.510009765625,369.3800048828125,362.1700134277344,365.8599853515625,111113900,1.577,0
2022-06-21,371.8900146484375,376.5299987792969,371.80999755859375,375.07000732421875,76811900,0.0,0
2022-06-22,370.6199951171875,378.7200012207031,370.17999267578125,374.3900146484375,90059400,0.0,0
2022-06-23,376.6400146484375,378.8299865722656,372.8900146484375,378.05999755859375,79292100,0.0,0
2022-06-24,381.3999938964844,390.0899963378906,381.3699951171875,390.0799865722656,98050300,0.0,0
2022-06-27,391.04998779296875,391.3599853515625,387.44000244140625,388.5899963378906,66009600,0.0,0
2022-06-28,390.2300109863281,393.1600036621094,380.5299987792969,380.6499938964844,86548900,0.0,0
2022-06-29,381.2300109863281,382.2699890136719,378.4200134277344,380.3399963378906,65676000,0.0,0
2022-06-30,376.239990234375,380.6600036621094,372.55999755859375,377.25,112508300,0.0,0
2022-07-01,376.55999755859375,381.70001220703125,373.79998779296875,381.239990234375,74792100,0.0,0
2022-07-05,375.8800048828125,381.9800109863281,372.8999938964844,381.9599914550781,81438000,0.0,0
2022-07-06,382.1099853515625,385.8699951171875,379.6000061035156,383.25,70426200,0.0,0
2022-07-07,385.1199951171875,389.8299865722656,383.2699890136719,388.989990234375,64525900,0.0,0
2022-07-08,387.2699890136719,390.6400146484375,385.6600036621094,388.6700134277344,72332300,0.0,0
2022-07-11,385.8500061035156,386.8699951171875,383.5,384.2300109863281,58366900,0.0,0
2022-07-12,383.6499938964844,386.1600036621094,378.989990234375,380.8299865722656,62219200,0.0,0
2022-07-13,375.1000061035156,381.9200134277344,374.6600036621094,378.8299865722656,84224600,0.0,0
2022-07-14,373.6099853515625,379.04998779296875,371.0400085449219,377.9100036621094,89704800,0.0,0
2022-07-15,382.54998779296875,385.25,380.5400085449219,385.1300048828125,79016800,0.0,0
2022-07-18,388.3800048828125,389.0899963378906,380.6600036621094,381.95001220703125,63203600,0.0,0
2022-07-19,386.0799865722656,392.8699951171875,385.3900146484375,392.2699890136719,78506000,0.0,0
2022-07-20,392.4700012207031,396.260009765625,391.0299987792969,394.7699890136719,71843800,0.0,0
2022-07-21,394.1600036621094,398.8399963378906,391.6300048828125,398.7900085449219,64903900,0.0,0
2022-07-22,398.9200134277344,400.17999267578125,392.75,395.0899963378906,72130300,0.0,0
2022-07-25,395.75,396.4700012207031,393.2099914550781,395.57000732421875,53422800,0.0,0
